WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
only_reg_w_global_models
   0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s]  20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:09<00:38,  9.55s/it]  40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:18<00:27,  9.14s/it]  60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:28<00:18,  9.41s/it]  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:37<00:09,  9.45s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.85s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.64s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.63s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.49s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.49s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.67s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.10s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.86s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.63s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:20<00:31, 10.47s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.47s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.66s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.09s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.85s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.64s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:20<00:31, 10.38s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.44s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.60s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.09s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.83s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.89s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.48s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.50s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.68s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.05s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.85s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.82s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.47s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.46s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.66s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.07s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.85s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.95s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.57s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:21, 10.53s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.67s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.07s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.88s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.95s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.60s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:21, 10.52s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.67s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.05s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.87s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.92s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.52s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.47s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.63s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.03s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.84s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.83s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.53s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.44s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.62s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.00s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.81s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.79s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.47s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.43s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.62s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.02s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.81s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:43, 10.77s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:21<00:31, 10.47s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.40s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.53s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.93s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.75s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.74s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:20<00:31, 10.44s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.37s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:41<00:10, 10.52s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.92s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.73s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.72s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:20<00:31, 10.46s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.48s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:42<00:10, 10.59s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 11.00s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.79s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.65s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:20<00:31, 10.39s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.35s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:41<00:10, 10.51s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.94s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.73s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.69s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:20<00:30, 10.33s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.36s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:41<00:10, 10.53s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.93s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.72s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.65s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:20<00:30, 10.28s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:31<00:20, 10.31s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:41<00:10, 10.44s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.85s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.65s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:10<00:42, 10.58s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:20<00:30, 10.25s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:30<00:20, 10.29s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:41<00:10, 10.43s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.83s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.62s/it]
