WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s]  14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.46it/s]  29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.43it/s]  43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.31it/s]  57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.15it/s]  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.09it/s]  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  1.99it/s] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.99it/s] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.09it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.37it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.41it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.36it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.27it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.12it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.01it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.90it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.06it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.55it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.47it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.41it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.28it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.12it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.02it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.91it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.08it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.64it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.41it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.37it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.28it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.11it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.01it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.86it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.05it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.52it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.45it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.39it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.26it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.16it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.04it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.92it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.09it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.44it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.38it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.39it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.22it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.12it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.02it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.92it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.07it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.44it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.38it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.39it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.23it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.14it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.04it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.93it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.08it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.59it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.46it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.36it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.27it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.11it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.03it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.93it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.09it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.55it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.45it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.38it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.25it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.12it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.02it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.91it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.07it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.55it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.34it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.35it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.26it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.10it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.02it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.93it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.08it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.60it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.48it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.36it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.25it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.12it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.01it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.93it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.09it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.60it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.48it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.36it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.25it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.10it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.00it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.92it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.08it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.51it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.43it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.33it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.26it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.11it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  1.96it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.90it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.06it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.41it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.45it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.33it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.27it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.13it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.00it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.88it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.05it/s]
  0%|                                                                                                                                                                            | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▍                                                                                                                                            | 1/7 [00:00<00:02,  2.31it/s] 29%|██████████████████████████████████████████████▊                                                                                                                     | 2/7 [00:00<00:02,  2.36it/s] 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 3/7 [00:01<00:01,  2.34it/s] 57%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 4/7 [00:01<00:01,  2.25it/s] 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 5/7 [00:02<00:00,  2.11it/s] 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 6/7 [00:02<00:00,  2.00it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.92it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.06it/s]
