WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s]  14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.23s/it]  29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:17<00:44,  8.94s/it]  43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:37,  9.42s/it]  57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.53s/it]  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.79s/it]  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.08s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.32s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.87s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:55,  9.27s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.24s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.25s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.44s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.71s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.04s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.54s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.99s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:55,  9.29s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.25s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.25s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.43s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.70s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.03s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.98s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:56,  9.37s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.38s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:28<00:37,  9.34s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.51s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:48<00:19,  9.78s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.11s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.60s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.06s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:55,  9.25s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.23s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.20s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:27,  9.32s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.63s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:09,  9.98s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.45s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.91s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:56,  9.35s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.26s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:37,  9.28s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.43s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.72s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.03s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.49s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.98s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:56,  9.36s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.27s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.22s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.34s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.66s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:09,  9.99s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.94s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:56,  9.34s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.26s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.21s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:27,  9.33s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.65s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:09,  9.99s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.48s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.94s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:56,  9.37s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.28s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.24s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.41s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.68s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:09,  9.98s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.95s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:55,  9.28s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.23s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.19s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:27,  9.33s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.61s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:09,  9.92s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.40s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.88s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:54,  9.15s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:45,  9.10s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.13s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:36<00:27,  9.31s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.58s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:09,  9.92s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.40s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.86s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:55,  9.29s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:45,  9.20s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.19s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.34s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.64s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:09,  9.96s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.92s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:55,  9.30s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.22s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.21s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.36s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.68s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:09,  9.99s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.51s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.95s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:55,  9.26s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:46,  9.20s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.18s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:37<00:28,  9.37s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.70s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.03s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.96s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:09<00:55,  9.21s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:18<00:45,  9.11s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:27<00:36,  9.13s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:36<00:27,  9.28s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:47<00:19,  9.59s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:09,  9.92s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.45s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.88s/it]
