Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
   0%|                                                                                                          | 0/5 [00:00<?, ?it/s]  20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.99s/it]  40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:27,  9.19s/it]  60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:18,  9.45s/it]  80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.70s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.80s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.57s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.04s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.91s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.61s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.19s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00, 10.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.69s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.04s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.94s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.61s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00, 10.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.69s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.21s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.82s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:19,  9.59s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00, 10.07s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.64s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.18s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.06s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.58s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:36<00:09,  9.24s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00, 10.09s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:48<00:00,  9.67s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.06s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.99s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:19,  9.57s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.72s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.64s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.04s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.96s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.94s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:19,  9.54s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.35s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00,  9.82s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.93s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.92s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:19,  9.53s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.46s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.36s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00,  9.82s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.19s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.96s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:19,  9.51s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.42s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.48s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00,  9.90s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.07s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.00s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.62s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.56s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.48s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00,  9.93s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.16s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.06s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.67s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.73s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.71s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.10s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.12s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.04s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.64s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.63s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.69s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.07s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.10s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  9.00s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.63s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.62s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.66s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.04s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.24s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.93s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.58s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.63s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.57s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00,  9.99s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.13s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.04s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.61s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.80s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.67s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.08s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:32,  8.14s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.03s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.60s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.72s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.60s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.03s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.25s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.07s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.59s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.78s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.67s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.08s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.29s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.11s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.63s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.80s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.70s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.11s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.30s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.04s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.60s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.80s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.71s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.11s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.34s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.11s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.65s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.94s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.87s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.24s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.41s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:27,  9.16s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.64s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.22s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.97s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.35s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.43s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.99s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.66s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.38s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 11.10s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.43s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.44s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  9.00s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.68s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.38s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 11.11s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.44s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:34,  8.54s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.05s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.69s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.36s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 11.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.39s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.27s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.99s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.60s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.29s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 11.06s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.37s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.38s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:26,  8.98s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.62s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 11.07s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.37s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.38s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:17<00:27,  9.11s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.65s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.31s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 11.07s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.41s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.42s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:27,  9.11s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.65s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.31s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 11.08s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.41s/it]
