WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s]  14%|███████████████████████▏                                                                                                                                          | 1/7 [00:06<00:40,  6.76s/it]  29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:15<00:38,  7.75s/it]  43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:23<00:32,  8.06s/it]  57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:33<00:25,  8.62s/it]  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:43<00:18,  9.38s/it]  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:54<00:09,  9.82s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00, 10.09s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00,  9.31s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.23s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.29s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:33,  8.47s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.89s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:19,  9.53s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:56<00:10, 10.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.66s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.77s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:50,  8.33s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.30s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:33,  8.43s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.85s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:18,  9.45s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:56<00:09,  9.94s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00, 10.56s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.70s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:48,  8.10s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.22s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:33,  8.40s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.84s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:18,  9.46s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:55<00:09,  9.95s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00, 10.55s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.68s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:47,  7.97s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:40,  8.17s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:24<00:33,  8.37s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.80s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:18,  9.48s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:55<00:09,  9.95s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00, 10.58s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.68s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:48,  8.04s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.28s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:33,  8.50s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.94s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:19,  9.53s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:56<00:09, 10.00s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.56s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.72s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.18s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.30s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.53s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:26,  8.99s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:19,  9.56s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:56<00:10, 10.03s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.57s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.75s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:48,  8.15s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.33s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.51s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.96s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:19,  9.57s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:56<00:10, 10.07s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.69s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.80s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:48,  8.14s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.33s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.52s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.96s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:19,  9.56s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:56<00:10, 10.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.56s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.74s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.28s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.42s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.57s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.07s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.64s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.15s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.68s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.85s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.26s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.37s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.65s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.10s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.66s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.12s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.60s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.82s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.32s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.36s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.52s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:26,  8.96s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:18,  9.49s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:56<00:09,  9.98s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00, 10.49s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.71s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.22s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.33s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.53s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.94s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:18,  9.47s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:56<00:09,  9.97s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00, 10.50s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.70s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:08<00:49,  8.20s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.43s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.66s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.10s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.65s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.11s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00, 10.57s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:08<00:00,  9.81s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:47,  7.99s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:40,  8.19s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:33,  8.42s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.88s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:18,  9.43s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:55<00:09,  9.95s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00, 10.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.64s/it]
