Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
   0%|                                                                                                          | 0/5 [00:00<?, ?it/s]  20%|███████████████████▌                                                                              | 1/5 [00:10<00:42, 10.50s/it]  40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:31, 10.58s/it]  60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.73s/it]  80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:42<00:10, 10.73s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.71s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.69s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.92s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:29,  9.71s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.77s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.64s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.29s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.88s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.65s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.74s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.98s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.59s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.25s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.96s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.65s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.73s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.97s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.63s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.27s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.88s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:29,  9.68s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.72s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.95s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.61s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.26s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.90s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:29,  9.71s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.74s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.97s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.63s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.27s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.68s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.62s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.70s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.95s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.60s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.23s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.76s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.57s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.68s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.92s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.49s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.16s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.86s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.65s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.70s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.95s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.54s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.21s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.83s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.62s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.65s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.89s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.49s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.16s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.83s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.61s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.65s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.90s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.52s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.18s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.73s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.53s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.63s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.89s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.51s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.15s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.82s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.60s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.70s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.98s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.59s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:51<00:00, 10.23s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.67s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.52s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.63s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.90s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.16s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.68s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.50s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.62s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.86s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.48s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.13s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.67s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.49s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.62s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.85s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.48s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.12s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.70s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.47s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.57s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.83s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.43s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.08s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.63s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.45s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.57s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.81s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.46s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.09s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.55s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.41s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.54s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.82s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.43s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.06s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.58s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.41s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.53s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.79s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.38s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.03s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.57s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.39s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.53s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.79s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.38s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.03s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.59s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.49s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.58s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.85s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.38s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.06s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.65s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.49s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.55s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.82s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.35s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.04s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.66s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:28,  9.48s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.63s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:09,  9.85s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.37s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.06s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.56s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.43s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.52s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.80s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.27s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00,  9.97s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.54s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.42s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.51s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.79s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.28s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00,  9.97s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.56s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.42s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.57s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.83s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.30s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.00s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.58s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.45s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.59s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:38<00:09,  9.86s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.32s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.02s/it]
