WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s]  20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:08<00:33,  8.32s/it]  40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:18<00:27,  9.23s/it]  60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:28<00:19,  9.68s/it]  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:38<00:09,  9.89s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.63s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.55s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:10<00:42, 10.63s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:21<00:32, 10.73s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.81s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.93s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.29s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.08s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:10<00:42, 10.57s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:21<00:32, 10.78s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.81s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.95s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.23s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.05s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:10<00:42, 10.52s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:21<00:32, 10.77s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.79s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.93s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.25s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.05s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:10<00:42, 10.51s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:21<00:32, 10.74s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.78s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.93s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.20s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.01s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:44, 11.07s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:21<00:32, 10.89s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.82s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.87s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.14s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.03s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:45, 11.26s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:32, 10.99s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.87s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.88s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.17s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.08s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:45, 11.30s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:32, 10.98s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.87s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.88s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.15s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.06s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:45, 11.28s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:32, 10.97s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.85s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.89s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.16s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.07s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:46, 11.51s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:33, 11.13s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:33<00:21, 10.98s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:44<00:10, 10.95s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.21s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.15s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:45, 11.34s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:33, 11.02s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.86s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.89s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.19s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.09s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:45, 11.30s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:33, 11.02s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.78s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.78s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.08s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.00s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:45, 11.38s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:32, 10.97s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.83s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.84s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.20s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.08s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:45, 11.36s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:32, 10.96s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.83s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.84s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.20s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.08s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:45, 11.38s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:32, 10.97s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.85s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.80s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.17s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.07s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:45, 11.40s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:22<00:32, 10.99s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.82s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.86s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.16s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.07s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:44, 11.11s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:21<00:32, 10.86s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.70s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.75s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.07s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.96s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:44, 11.05s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:21<00:32, 10.84s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.69s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:43<00:10, 10.77s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.09s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.96s/it]
  0%|                                                                                                                                                               | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████▏                                                                                                                        | 1/5 [00:11<00:44, 11.00s/it] 40%|████████████████████████████████████████████████████████████▍                                                                                          | 2/5 [00:21<00:32, 10.79s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 3/5 [00:32<00:21, 10.64s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4/5 [00:42<00:10, 10.70s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.02s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.90s/it]
