WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s]  20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:23,  5.85s/it]  40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:12<00:19,  6.41s/it]  60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:20<00:13,  6.84s/it]  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:27<00:07,  7.10s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:35<00:00,  7.30s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:35<00:00,  7.03s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:34,  8.50s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.24s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.13s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.21s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.49s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.37s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:34,  8.64s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.25s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.12s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.18s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.47s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.37s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:34,  8.67s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:25,  8.37s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.18s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:33<00:08,  8.24s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:42<00:00,  8.50s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:42<00:00,  8.41s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:34,  8.73s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:25,  8.33s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.18s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:33<00:08,  8.22s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.43s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.37s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:34,  8.67s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.28s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.15s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.20s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.43s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.36s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:34,  8.65s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.28s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.08s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.14s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.42s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.33s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:34,  8.55s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.15s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.04s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.10s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.37s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.28s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:34,  8.58s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.22s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.07s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.10s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.38s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.29s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.46s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.09s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.03s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.37s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.26s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.44s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.07s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:16,  8.00s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.03s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.34s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.23s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.31s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.06s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:15,  8.00s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.04s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.35s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.22s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.43s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.07s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:15,  7.95s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:07,  7.99s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.31s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.20s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.45s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.06s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:24<00:15,  7.98s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:08,  8.05s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.32s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:41<00:00,  8.22s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:32,  8.21s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:23,  7.97s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:23<00:15,  7.91s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:31<00:07,  7.98s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.24s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.13s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:32,  8.24s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:23,  7.98s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:23<00:15,  7.92s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:31<00:07,  7.97s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.23s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.13s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.35s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:24,  8.01s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:23<00:15,  7.92s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:32<00:07,  7.98s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.26s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.15s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.29s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:23,  7.98s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:23<00:15,  7.89s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:31<00:07,  7.98s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.22s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.12s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.39s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:23,  7.97s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:23<00:15,  7.85s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:31<00:07,  7.92s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.23s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.12s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.26s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:23,  7.96s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:23<00:15,  7.85s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:31<00:07,  7.91s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.23s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.10s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:08<00:33,  8.27s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:16<00:23,  7.96s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:23<00:15,  7.84s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:31<00:07,  7.91s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.22s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.10s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:07<00:30,  7.73s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:15<00:23,  7.72s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:23<00:15,  7.72s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:31<00:07,  7.82s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.23s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.02s/it]
