Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
   0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s]  20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:01,  3.56it/s]  40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  4.05it/s]  60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  4.28it/s]  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  4.23it/s] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.12it/s] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:01<00:00,  4.11it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.39it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.24it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.28it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.25it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.96it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.78it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.21it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.27it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.54it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.18it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.81it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.24it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.29it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.55it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.20it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.48it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.17it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.27it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.40it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.06it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.50it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.22it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.25it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.30it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.99it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.72it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.47it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.26it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.23it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.97it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.45it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.35it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.53it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.56it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.23it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.43it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.33it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.52it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.55it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.22it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.81it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.54it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.40it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.55it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.24it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.35it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.36it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.32it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.39it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.07it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.54it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.16it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.27it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.43it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.09it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  8.64it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  8.34it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  6.76it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  5.97it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.34it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.96it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  8.64it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  8.33it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  6.75it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  5.95it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.33it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.94it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████▍                                                                                                         | 1/5 [00:00<00:00,  8.71it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  7.84it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  6.67it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  5.97it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.24it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.85it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  8.69it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.21it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  5.82it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.14it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.77it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  8.79it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.19it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.12it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.41it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.01it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.10it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.35it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.29it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.54it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.17it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  9.12it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.37it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.29it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.54it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.17it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  8.95it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.05it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  5.97it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.36it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.95it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  8.62it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  6.99it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.09it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.53it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.06it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  8.58it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.10it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.07it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.44it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.01it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  8.79it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.24it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.09it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.51it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.08it/s]
  0%|                                                                                                                                            | 0/5 [00:00<?, ?it/s] 40%|████████████████████████████████████████████████████▊                                                                               | 2/5 [00:00<00:00,  8.81it/s] 60%|███████████████████████████████████████████████████████████████████████████████▏                                                    | 3/5 [00:00<00:00,  7.27it/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 4/5 [00:00<00:00,  6.11it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  5.53it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00,  6.10it/s]
