WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
only_reg_w_global_glogemflow3d_kraaijenbrink
   0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s]  20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:31,  7.89s/it]  40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:16<00:24,  8.15s/it]  60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:24<00:16,  8.22s/it]  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:33<00:08,  8.55s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:42<00:00,  8.75s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:42<00:00,  8.54s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:31,  7.84s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:23,  7.71s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.82s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.93s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.15s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.01s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:31,  7.91s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:23,  7.75s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.84s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.98s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.21s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.06s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.74s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:23,  7.68s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.79s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.93s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.17s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.01s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.75s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.66s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.77s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.92s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.17s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.00s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.73s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.64s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.74s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.87s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.13s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.97s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.73s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.64s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.72s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.86s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.15s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.97s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:31,  7.77s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.66s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.71s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.86s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.18s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.99s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.73s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.65s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.74s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.91s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.21s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.02s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.73s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.64s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.73s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.90s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.22s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.02s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.65s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.63s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.71s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.87s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.19s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.99s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.73s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.62s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.70s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.84s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.19s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.98s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.72s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.65s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.72s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.86s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.17s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.99s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.68s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.58s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:22<00:15,  7.68s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:30<00:07,  7.80s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.13s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.94s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.69s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.58s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:22<00:15,  7.67s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:30<00:07,  7.80s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.13s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.94s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.71s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.60s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.72s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.84s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.15s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.97s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:30,  7.66s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.55s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:22<00:15,  7.66s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:30<00:07,  7.78s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  8.12s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:39<00:00,  7.92s/it]
  0%|                                                                                                                                                                                | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████████▌                                                                                                                                      | 1/5 [00:07<00:31,  7.81s/it] 40%|███████████████████████████████████████████████████████████████████▏                                                                                                    | 2/5 [00:15<00:22,  7.66s/it] 60%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 3/5 [00:23<00:15,  7.74s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 4/5 [00:31<00:07,  7.88s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.18s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.00s/it]
