WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
   0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s]  20%|█████████████████████████▌                                                                                                      | 1/5 [00:03<00:14,  3.63s/it]  40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:08<00:12,  4.25s/it]  60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:13<00:08,  4.49s/it]  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:17<00:04,  4.61s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.55s/it] 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.47s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:21,  5.31s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:15,  5.07s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.13s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.30s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.64s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.45s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:21,  5.28s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:15,  5.05s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.11s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.27s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.61s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.42s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:21,  5.26s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:15,  5.05s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.09s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.25s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.63s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.42s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:21,  5.33s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:15,  5.10s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.13s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.28s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.66s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.45s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:21,  5.33s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:15,  5.09s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.12s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:21<00:05,  5.31s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.68s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.47s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:21,  5.29s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:15,  5.03s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.07s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.26s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.63s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:27<00:00,  5.42s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.21s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:14,  5.00s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.05s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.23s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.61s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.39s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.18s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:14,  4.98s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.03s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.21s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.54s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.35s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.22s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:14,  4.99s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.05s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.23s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.57s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.37s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.23s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:14,  5.00s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.07s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.25s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.58s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.38s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.17s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.94s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.04s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.21s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.55s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.35s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.20s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:14,  4.97s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:09,  5.00s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.17s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.53s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.33s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.24s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:14,  4.97s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.00s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.19s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.55s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.35s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.16s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:14,  4.98s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.02s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.20s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.57s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.36s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.22s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:14,  4.98s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.04s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.22s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.58s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.37s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.19s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:10<00:14,  4.97s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.02s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.20s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.57s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.36s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.12s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.93s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.00s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.19s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.57s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.35s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.12s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.94s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.00s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.18s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.57s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.34s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.12s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.93s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:14<00:09,  4.99s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.20s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.60s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.36s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.11s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.91s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:14<00:09,  4.98s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.17s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.58s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.34s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:05<00:20,  5.09s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.90s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:14<00:09,  4.97s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.17s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.58s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:26<00:00,  5.34s/it]
