Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pyparsing>=2.2.1 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.0.9)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 23.3.2
[notice] To update, run: pip install --upgrade pip
['Rounce', 'Compagno', 'Zekollari', 'OGGM_v16', 'OGGM-VAS', 'GLIMB', 'Kraaijenbrink', 'James', 'CISM2'] ['model 1', 'model 2', 'model 3', 'model 4', 'model 5', 'model 6', 'model 7', 'model 8', 'model 9']
   0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s]  20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:03<00:15,  3.94s/it]  40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:13,  4.35s/it]  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:13<00:08,  4.45s/it]  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:17<00:04,  4.59s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.75s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.60s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:17,  4.34s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:12,  4.30s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:13<00:08,  4.36s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:17<00:04,  4.37s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.49s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.43s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:17,  4.28s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:12,  4.27s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:12<00:08,  4.31s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:17<00:04,  4.38s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.47s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.40s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:17,  4.27s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:12,  4.28s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:12<00:08,  4.31s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:17<00:04,  4.40s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.46s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.40s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:17,  4.29s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:12,  4.26s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:12<00:08,  4.25s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:17<00:04,  4.34s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:21<00:00,  4.44s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:21<00:00,  4.37s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:17,  4.31s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:12,  4.26s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:12<00:08,  4.33s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:17<00:04,  4.37s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.48s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.41s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:16,  4.24s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:12,  4.25s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:12<00:08,  4.30s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:17<00:04,  4.35s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:21<00:00,  4.47s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:21<00:00,  4.39s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:16,  4.21s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:12,  4.22s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:12<00:08,  4.24s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:17<00:04,  4.28s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:21<00:00,  4.43s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:21<00:00,  4.35s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:16,  4.24s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:08<00:12,  4.21s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:12<00:08,  4.24s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:16<00:04,  4.26s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:21<00:00,  4.37s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:21<00:00,  4.31s/it]
17 [0.82]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:17,  4.43s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:09<00:14,  4.67s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:14<00:09,  4.70s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:19<00:04,  4.85s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  5.09s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.92s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:16,  4.25s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:09<00:13,  4.59s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:13<00:09,  4.67s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:18<00:04,  4.81s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  5.07s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.88s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:17,  4.40s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:09<00:13,  4.55s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:13<00:09,  4.64s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:18<00:04,  4.81s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  5.02s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.86s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:17,  4.47s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:09<00:13,  4.58s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:13<00:09,  4.69s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:19<00:04,  4.83s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  5.06s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.89s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:18,  4.56s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:09<00:13,  4.58s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:13<00:09,  4.66s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:19<00:04,  4.84s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  5.05s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.89s/it]
  0%|                                                                                                                                                                                                                           | 0/5 [00:00<?, ?it/s] 20%|██████████████████████████████████████████▏                                                                                                                                                                        | 1/5 [00:04<00:18,  4.50s/it] 40%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 2/5 [00:09<00:13,  4.60s/it] 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 3/5 [00:13<00:09,  4.64s/it] 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 4/5 [00:18<00:04,  4.81s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  5.04s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.87s/it]
